 ##################################################
 #WARNING: these are left-handed Boozer coordinates
 #(similar, but not equal, to PEST)
 ##################################################
  0.641000000000000     
          65
          65
          10
  1.90333E+00  1.73425E+00  1.55006E+00  1.35261E+00  1.14450E+00  9.29047E-01  7.10179E-01  4.92171E-01  2.79385E-01  7.59544E-02 -1.14509E-01 -2.89162E-01 -4.46102E-01 -5.84440E-01 -7.04284E-01 -8.06614E-01 -8.93097E-01 -9.65831E-01 -1.02708E+00 -1.07902E+00 -1.12347E+00 -1.16175E+00 -1.19456E+00 -1.22187E+00 -1.24303E+00 -1.25679E+00 -1.26144E+00 -1.25495E+00 -1.23518E+00 -1.20003E+00 -1.14759E+00 -1.07627E+00 -9.84949E-01 -8.73008E-01 -7.40402E-01 -5.87671E-01 -4.15943E-01 -2.26904E-01 -2.27712E-02  1.93769E-01  4.19617E-01  6.51337E-01  8.85238E-01  1.11748E+00  1.34416E+00  1.56148E+00  1.76582E+00  1.95391E+00  2.12294E+00  2.27066E+00  2.39544E+00  2.49634E+00  2.57307E+00  2.62593E+00  2.65570E+00  2.66350E+00  2.65060E+00  2.61823E+00  2.56749E+00  2.49918E+00  2.41378E+00  2.31148E+00  2.19230E+00  2.05620E+00  1.90333E+00
  1.87302E+00  1.67625E+00  1.47017E+00  1.25712E+00  1.04011E+00  8.22714E-01  6.08939E-01  4.02953E-01  2.08809E-01  3.01403E-02 -1.30117E-01 -2.69936E-01 -3.88335E-01 -4.85409E-01 -5.62260E-01 -6.20837E-01 -6.63699E-01 -6.93738E-01 -7.13872E-01 -7.26767E-01 -7.34581E-01 -7.38782E-01 -7.40035E-01 -7.38166E-01 -7.32208E-01 -7.20511E-01 -7.00909E-01 -6.70920E-01 -6.27962E-01 -5.69566E-01 -4.93575E-01 -3.98314E-01 -2.82706E-01 -1.46369E-01  1.03504E-02  1.86373E-01  3.79918E-01  5.88563E-01  8.09332E-01  1.03878E+00  1.27312E+00  1.50830E+00  1.74019E+00  1.96460E+00  2.17751E+00  2.37513E+00  2.55402E+00  2.71123E+00  2.84440E+00  2.95182E+00  3.03247E+00  3.08606E+00  3.11296E+00  3.11416E+00  3.09107E+00  3.04545E+00  2.97915E+00  2.89399E+00  2.79162E+00  2.67336E+00  2.54027E+00  2.39308E+00  2.23239E+00  2.05878E+00  1.87302E+00
  1.73799E+00  1.52882E+00  1.31775E+00  1.10721E+00  9.00120E-01  6.99722E-01  5.09479E-01  3.32832E-01  1.72957E-01  3.25160E-02 -8.65734E-02 -1.83296E-01 -2.57630E-01 -3.10540E-01 -3.43885E-01 -3.60241E-01 -3.62654E-01 -3.54363E-01 -3.38500E-01 -3.17812E-01 -2.94424E-01 -2.69662E-01 -2.43955E-01 -2.16822E-01 -1.86934E-01 -1.52249E-01 -1.10213E-01 -5.79861E-02  7.30535E-03  8.83185E-02  1.87273E-01  3.05758E-01  4.44592E-01  6.03740E-01  7.82277E-01  9.78419E-01  1.18958E+00  1.41250E+00  1.64335E+00  1.87791E+00  2.11171E+00  2.34021E+00  2.55893E+00  2.76360E+00  2.95029E+00  3.11553E+00  3.25637E+00  3.37051E+00  3.45629E+00  3.51281E+00  3.53986E+00  3.53794E+00  3.50820E+00  3.45232E+00  3.37241E+00  3.27083E+00  3.15006E+00  3.01254E+00  2.86050E+00  2.69595E+00  2.52058E+00  2.33583E+00  2.14297E+00  1.94324E+00  1.73799E+00
  1.53934E+00  1.33581E+00  1.13818E+00  9.48543E-01  7.69202E-01  6.02563E-01  4.51037E-01  3.16885E-01  2.02042E-01  1.07943E-01  3.53678E-02 -1.56605E-02 -4.59246E-02 -5.69858E-02 -5.10864E-02 -3.09839E-02  2.67764E-04  3.95676E-02  8.40286E-02  1.31223E-01  1.79390E-01  2.27582E-01  2.75747E-01  3.24724E-01  3.76165E-01  4.32386E-01  4.96161E-01  5.70469E-01  6.58230E-01  7.62042E-01  8.83927E-01  1.02515E+00  1.18605E+00  1.36597E+00  1.56325E+00  1.77523E+00  1.99845E+00  2.22870E+00  2.46132E+00  2.69132E+00  2.91366E+00  3.12343E+00  3.31605E+00  3.48744E+00  3.63409E+00  3.75319E+00  3.84270E+00  3.90130E+00  3.92845E+00  3.92434E+00  3.88984E+00  3.82644E+00  3.73616E+00  3.62146E+00  3.48510E+00  3.33004E+00  3.15930E+00  2.97583E+00  2.78241E+00  2.58160E+00  2.37568E+00  2.16672E+00  1.95652E+00  1.74683E+00  1.53934E+00
  1.32557E+00  1.14561E+00  9.78439E-01  8.25426E-01  6.87893E-01  5.67068E-01  4.64037E-01  3.79678E-01  3.14570E-01  2.68910E-01  2.42432E-01  2.34358E-01  2.43385E-01  2.67721E-01  3.05162E-01  3.53227E-01  4.09319E-01  4.70921E-01  5.35794E-01  6.02166E-01  6.68887E-01  7.35547E-01  8.02524E-01  8.70971E-01  9.42730E-01  1.02019E+00  1.10607E+00  1.20319E+00  1.31420E+00  1.44131E+00  1.58605E+00  1.74908E+00  1.93004E+00  2.12746E+00  2.33877E+00  2.56042E+00  2.78798E+00  3.01637E+00  3.24013E+00  3.45367E+00  3.65157E+00  3.82882E+00  3.98106E+00  4.10471E+00  4.19711E+00  4.25657E+00  4.28231E+00  4.27448E+00  4.23399E+00  4.16246E+00  4.06209E+00  3.93550E+00  3.78568E+00  3.61583E+00  3.42929E+00  3.22943E+00  3.01959E+00  2.80301E+00  2.58274E+00  2.36162E+00  2.14224E+00  1.92696E+00  1.71787E+00  1.51684E+00  1.32557E+00
  1.14570E+00  1.00431E+00  8.80545E-01  7.74844E-01  6.87400E-01  6.18174E-01  5.66922E-01  5.33196E-01  5.16353E-01  5.15543E-01  5.29704E-01  5.57566E-01  5.97652E-01  6.48314E-01  7.07784E-01  7.74248E-01  8.45951E-01  9.21303E-01  9.99007E-01  1.07817E+00  1.15840E+00  1.23988E+00  1.32337E+00  1.41023E+00  1.50227E+00  1.60166E+00  1.71075E+00  1.83182E+00  1.96689E+00  2.11741E+00  2.28411E+00  2.46675E+00  2.66405E+00  2.87357E+00  3.09181E+00  3.31428E+00  3.53571E+00  3.75030E+00  3.95202E+00  4.13498E+00  4.29372E+00  4.42353E+00  4.52066E+00  4.58253E+00  4.60776E+00  4.59617E+00  4.54872E+00  4.46735E+00  4.35474E+00  4.21419E+00  4.04931E+00  3.86395E+00  3.66196E+00  3.44714E+00  3.22316E+00  2.99351E+00  2.76147E+00  2.53016E+00  2.30247E+00  2.08109E+00  1.86849E+00  1.66686E+00  1.47815E+00  1.30398E+00  1.14570E+00
  1.04217E+00  9.49122E-01  8.75781E-01  8.21647E-01  7.85872E-01  7.67323E-01  7.64649E-01  7.76363E-01  8.00917E-01  8.36756E-01  8.82375E-01  9.36356E-01  9.97392E-01  1.06431E+00  1.13608E+00  1.21184E+00  1.29092E+00  1.37286E+00  1.45746E+00  1.54478E+00  1.63524E+00  1.72953E+00  1.82872E+00  1.93411E+00  2.04724E+00  2.16973E+00  2.30319E+00  2.44898E+00  2.60806E+00  2.78080E+00  2.96675E+00  3.16457E+00  3.37186E+00  3.58519E+00  3.80015E+00  4.01148E+00  4.21332E+00  4.39947E+00  4.56380E+00  4.70056E+00  4.80478E+00  4.87255E+00  4.90127E+00  4.88980E+00  4.83849E+00  4.74908E+00  4.62452E+00  4.46876E+00  4.28638E+00  4.08233E+00  3.86162E+00  3.62909E+00  3.38924E+00  3.14612E+00  2.90334E+00  2.66405E+00  2.43102E+00  2.20675E+00  1.99345E+00  1.79315E+00  1.60768E+00  1.43866E+00  1.28743E+00  1.15504E+00  1.04217E+00
  1.04529E+00  1.00382E+00  9.81207E-01  9.76199E-01  9.87201E-01  1.01234E+00  1.04956E+00  1.09679E+00  1.15197E+00  1.21329E+00  1.27915E+00  1.34836E+00  1.42004E+00  1.49373E+00  1.56932E+00  1.64705E+00  1.72739E+00  1.81106E+00  1.89895E+00  1.99206E+00  2.09145E+00  2.19825E+00  2.31354E+00  2.43837E+00  2.57368E+00  2.72019E+00  2.87838E+00  3.04828E+00  3.22947E+00  3.42084E+00  3.62058E+00  3.82600E+00  4.03358E+00  4.23897E+00  4.43703E+00  4.62210E+00  4.78817E+00  4.92924E+00  5.03967E+00  5.11451E+00  5.14993E+00  5.14343E+00  5.09409E+00  5.00267E+00  4.87154E+00  4.70454E+00  4.50671E+00  4.28392E+00  4.04246E+00  3.78867E+00  3.52856E+00  3.26757E+00  3.01036E+00  2.76077E+00  2.52183E+00  2.29587E+00  2.08465E+00  1.88953E+00  1.71159E+00  1.55174E+00  1.41074E+00  1.28925E+00  1.18774E+00  1.10644E+00  1.04529E+00
  1.16947E+00  1.17612E+00  1.19814E+00  1.23390E+00  1.28146E+00  1.33869E+00  1.40333E+00  1.47318E+00  1.54618E+00  1.62064E+00  1.69528E+00  1.76934E+00  1.84263E+00  1.91548E+00  1.98877E+00  2.06377E+00  2.14205E+00  2.22538E+00  2.31558E+00  2.41437E+00  2.52330E+00  2.64360E+00  2.77616E+00  2.92146E+00  3.07948E+00  3.24973E+00  3.43117E+00  3.62223E+00  3.82073E+00  4.02391E+00  4.22838E+00  4.43016E+00  4.62469E+00  4.80692E+00  4.97148E+00  5.11282E+00  5.22547E+00  5.30438E+00  5.34518E+00  5.34452E+00  5.30038E+00  5.21230E+00  5.08148E+00  4.91084E+00  4.70488E+00  4.46943E+00  4.21131E+00  3.93790E+00  3.65666E+00  3.37470E+00  3.09841E+00  2.83316E+00  2.58318E+00  2.35152E+00  2.14014E+00  1.95008E+00  1.78168E+00  1.63480E+00  1.50907E+00  1.40396E+00  1.31897E+00  1.25360E+00  1.20732E+00  1.17954E+00  1.16947E+00
  1.41219E+00  1.45764E+00  1.51312E+00  1.57700E+00  1.64747E+00  1.72260E+00  1.80043E+00  1.87909E+00  1.95699E+00  2.03291E+00  2.10614E+00  2.17660E+00  2.24482E+00  2.31197E+00  2.37977E+00  2.45039E+00  2.52628E+00  2.60996E+00  2.70388E+00  2.81018E+00  2.93054E+00  3.06602E+00  3.21695E+00  3.38291E+00  3.56264E+00  3.75408E+00  3.95444E+00  4.16028E+00  4.36755E+00  4.57172E+00  4.76791E+00  4.95101E+00  5.11575E+00  5.25694E+00  5.36955E+00  5.44894E+00  5.49106E+00  5.49266E+00  5.45151E+00  5.36664E+00  5.23849E+00  5.06905E+00  4.86189E+00  4.62205E+00  4.35589E+00  4.07074E+00  3.77455E+00  3.47538E+00  3.18100E+00  2.89841E+00  2.63350E+00  2.39085E+00  2.17360E+00  1.98348E+00  1.82098E+00  1.68555E+00  1.57589E+00  1.49027E+00  1.42673E+00  1.38335E+00  1.35831E+00  1.35004E+00  1.35711E+00  1.37825E+00  1.41219E+00
  1.75538E+00  1.82621E+00  1.90084E+00  1.97801E+00  2.05646E+00  2.13487E+00  2.21199E+00  2.28671E+00  2.35820E+00  2.42601E+00  2.49022E+00  2.55146E+00  2.61101E+00  2.67073E+00  2.73302E+00  2.80062E+00  2.87650E+00  2.96357E+00  3.06448E+00  3.18136E+00  3.31562E+00  3.46773E+00  3.63713E+00  3.82214E+00  4.01999E+00  4.22687E+00  4.43809E+00  4.64826E+00  4.85152E+00  5.04177E+00  5.21292E+00  5.35919E+00  5.47524E+00  5.55641E+00  5.59892E+00  5.59995E+00  5.55774E+00  5.47177E+00  5.34274E+00  5.17263E+00  4.96477E+00  4.72373E+00  4.45528E+00  4.16617E+00  3.86394E+00  3.55654E+00  3.25200E+00  2.95801E+00  2.68151E+00  2.42837E+00  2.20312E+00  2.00879E+00  1.84688E+00  1.71748E+00  1.61937E+00  1.55041E+00  1.50774E+00  1.48816E+00  1.48839E+00  1.50532E+00  1.53613E+00  1.57840E+00  1.63012E+00  1.68959E+00  1.75538E+00
  2.16894E+00  2.24978E+00  2.32830E+00  2.40393E+00  2.47622E+00  2.54481E+00  2.60943E+00  2.67001E+00  2.72669E+00  2.77997E+00  2.83076E+00  2.88046E+00  2.93096E+00  2.98461E+00  3.04417E+00  3.11261E+00  3.19294E+00  3.28800E+00  3.40011E+00  3.53090E+00  3.68101E+00  3.84991E+00  4.03575E+00  4.23536E+00  4.44425E+00  4.65682E+00  4.86652E+00  5.06624E+00  5.24862E+00  5.40647E+00  5.53317E+00  5.62297E+00  5.67131E+00  5.67506E+00  5.63257E+00  5.54378E+00  5.41011E+00  5.23443E+00  5.02086E+00  4.77463E+00  4.50187E+00  4.20943E+00  3.90467E+00  3.59520E+00  3.28867E+00  2.99247E+00  2.71347E+00  2.45773E+00  2.23027E+00  2.03489E+00  1.87398E+00  1.74849E+00  1.65801E+00  1.60086E+00  1.57428E+00  1.57476E+00  1.59827E+00  1.64060E+00  1.69763E+00  1.76552E+00  1.84090E+00  1.92095E+00  2.00340E+00  2.08649E+00  2.16894E+00
  2.61592E+00  2.69164E+00  2.75990E+00  2.82103E+00  2.87558E+00  2.92427E+00  2.96800E+00  3.00783E+00  3.04499E+00  3.08097E+00  3.11749E+00  3.15661E+00  3.20066E+00  3.25222E+00  3.31403E+00  3.38885E+00  3.47925E+00  3.58738E+00  3.71472E+00  3.86181E+00  4.02804E+00  4.21142E+00  4.40855E+00  4.61456E+00  4.82327E+00  5.02740E+00  5.21891E+00  5.38948E+00  5.53096E+00  5.63591E+00  5.69808E+00  5.71281E+00  5.67737E+00  5.59111E+00  5.45544E+00  5.27382E+00  5.05138E+00  4.79467E+00  4.51124E+00  4.20926E+00  3.89711E+00  3.58306E+00  3.27499E+00  2.98016E+00  2.70502E+00  2.45509E+00  2.23483E+00  2.04762E+00  1.89566E+00  1.77995E+00  1.70034E+00  1.65554E+00  1.64326E+00  1.66032E+00  1.70282E+00  1.76643E+00  1.84657E+00  1.93865E+00  2.03832E+00  2.14163E+00  2.24519E+00  2.34620E+00  2.44255E+00  2.53276E+00  2.61592E+00
  3.05687E+00  3.11431E+00  3.16085E+00  3.19775E+00  3.22660E+00  3.24924E+00  3.26773E+00  3.28426E+00  3.30112E+00  3.32069E+00  3.34543E+00  3.37785E+00  3.42048E+00  3.47579E+00  3.54610E+00  3.63346E+00  3.73945E+00  3.86497E+00  4.01006E+00  4.17363E+00  4.35333E+00  4.54540E+00  4.74468E+00  4.94463E+00  5.13759E+00  5.31509E+00  5.46831E+00  5.58859E+00  5.66804E+00  5.70015E+00  5.68021E+00  5.60585E+00  5.47720E+00  5.29695E+00  5.07024E+00  4.80433E+00  4.50810E+00  4.19143E+00  3.86467E+00  3.53798E+00  3.22083E+00  2.92161E+00  2.64735E+00  2.40355E+00  2.19418E+00  2.02174E+00  1.88738E+00  1.79105E+00  1.73167E+00  1.70730E+00  1.71525E+00  1.75223E+00  1.81447E+00  1.89783E+00  1.99795E+00  2.11034E+00  2.23056E+00  2.35435E+00  2.47776E+00  2.59731E+00  2.71005E+00  2.81367E+00  2.90655E+00  2.98771E+00  3.05687E+00
  3.45543E+00  3.48474E+00  3.50178E+00  3.50872E+00  3.50811E+00  3.50284E+00  3.49598E+00  3.49071E+00  3.49023E+00  3.49765E+00  3.51593E+00  3.54777E+00  3.59558E+00  3.66134E+00  3.74651E+00  3.85191E+00  3.97756E+00  4.12259E+00  4.28501E+00  4.46167E+00  4.64813E+00  4.83869E+00  5.02647E+00  5.20357E+00  5.36144E+00  5.49124E+00  5.58443E+00  5.63329E+00  5.63155E+00  5.57496E+00  5.46170E+00  5.29273E+00  5.07187E+00  4.80567E+00  4.50306E+00  4.17478E+00  3.83270E+00  3.48901E+00  3.15548E+00  2.84275E+00  2.55981E+00  2.31357E+00  2.10878E+00  1.94797E+00  1.83166E+00  1.75867E+00  1.72641E+00  1.73136E+00  1.76928E+00  1.83561E+00  1.92565E+00  2.03470E+00  2.15820E+00  2.29174E+00  2.43117E+00  2.57254E+00  2.71217E+00  2.84668E+00  2.97309E+00  3.08882E+00  3.19179E+00  3.28050E+00  3.35406E+00  3.41222E+00  3.45543E+00
  3.77911E+00  3.77437E+00  3.75830E+00  3.73382E+00  3.70431E+00  3.67346E+00  3.64515E+00  3.62332E+00  3.61177E+00  3.61405E+00  3.63329E+00  3.67205E+00  3.73221E+00  3.81483E+00  3.92002E+00  4.04689E+00  4.19342E+00  4.35645E+00  4.53159E+00  4.71333E+00  4.89507E+00  5.06927E+00  5.22773E+00  5.36191E+00  5.46330E+00  5.52395E+00  5.53699E+00  5.49713E+00  5.40121E+00  5.24856E+00  5.04136E+00  4.78463E+00  4.48617E+00  4.15619E+00  3.80671E+00  3.45085E+00  3.10196E+00  2.77277E+00  2.47462E+00  2.21676E+00  2.00595E+00  1.84622E+00  1.73888E+00  1.68277E+00  1.67462E+00  1.70955E+00  1.78163E+00  1.88434E+00  2.01107E+00  2.15542E+00  2.31150E+00  2.47401E+00  2.63833E+00  2.80046E+00  2.95701E+00  3.10508E+00  3.24221E+00  3.36631E+00  3.47569E+00  3.56898E+00  3.64528E+00  3.70410E+00  3.74549E+00  3.77009E+00  3.77911E+00
  4.00418E+00  3.96372E+00  3.91509E+00  3.86185E+00  3.80795E+00  3.75762E+00  3.71523E+00  3.68508E+00  3.67121E+00  3.67718E+00  3.70587E+00  3.75923E+00  3.83816E+00  3.94232E+00  4.07002E+00  4.21819E+00  4.38240E+00  4.55689E+00  4.73478E+00  4.90821E+00  5.06871E+00  5.20749E+00  5.31589E+00  5.38582E+00  5.41022E+00  5.38353E+00  5.30209E+00  5.16455E+00  4.97214E+00  4.72879E+00  4.44113E+00  4.11833E+00  3.77161E+00  3.41379E+00  3.05847E+00  2.71923E+00  2.40882E+00  2.13836E+00  1.91669E+00  1.74991E+00  1.64116E+00  1.59061E+00  1.59573E+00  1.65164E+00  1.75173E+00  1.88818E+00  2.05262E+00  2.23670E+00  2.43245E+00  2.63272E+00  2.83132E+00  3.02313E+00  3.20408E+00  3.37108E+00  3.52186E+00  3.65486E+00  3.76902E+00  3.86378E+00  3.93887E+00  3.99437E+00  4.03065E+00  4.04844E+00  4.04884E+00  4.03341E+00  4.00418E+00
