 ##################################################
 #WARNING: these are left-handed Boozer coordinates
 #(similar, but not equal, to PEST)
 ##################################################
  0.641000000000000     
          65
          65
          10
  6.36593E+00  6.10498E+00  5.92114E+00  5.82031E+00  5.80487E+00  5.87392E+00  6.02377E+00  6.24828E+00  6.53934E+00  6.88730E+00  7.28128E+00  7.70959E+00  8.16004E+00  8.62027E+00  9.07821E+00  9.52236E+00  9.94232E+00  1.03291E+01  1.06753E+01  1.09756E+01  1.12268E+01  1.14277E+01  1.15787E+01  1.16820E+01  1.17409E+01  1.17594E+01  1.17420E+01  1.16929E+01  1.16161E+01  1.15151E+01  1.13930E+01  1.12525E+01  1.10959E+01  1.09260E+01  1.07460E+01  1.05595E+01  1.03715E+01  1.01876E+01  1.00144E+01  9.85896E+00  9.72845E+00  9.62937E+00  9.56689E+00  9.54417E+00  9.56166E+00  9.61660E+00  9.70287E+00  9.81098E+00  9.92854E+00  1.00410E+01  1.01325E+01  1.01876E+01  1.01920E+01  1.01341E+01  1.00063E+01  9.80545E+00  9.53362E+00  9.19787E+00  8.80991E+00  8.38523E+00  7.94199E+00  7.49965E+00  7.07775E+00  6.69452E+00  6.36593E+00
  5.71912E+00  5.58638E+00  5.54503E+00  5.59495E+00  5.73244E+00  5.95080E+00  6.24105E+00  6.59249E+00  6.99334E+00  7.43121E+00  7.89353E+00  8.36786E+00  8.84225E+00  9.30545E+00  9.74718E+00  1.01584E+01  1.05314E+01  1.08604E+01  1.11410E+01  1.13708E+01  1.15493E+01  1.16774E+01  1.17574E+01  1.17930E+01  1.17881E+01  1.17475E+01  1.16757E+01  1.15773E+01  1.14562E+01  1.13163E+01  1.11608E+01  1.09930E+01  1.08160E+01  1.06334E+01  1.04490E+01  1.02674E+01  1.00938E+01  9.93406E+00  9.79416E+00  9.68001E+00  9.59683E+00  9.54846E+00  9.53679E+00  9.56112E+00  9.61778E+00  9.69989E+00  9.79751E+00  9.89802E+00  9.98690E+00  1.00487E+01  1.00685E+01  1.00328E+01  9.93121E+00  9.75751E+00  9.51027E+00  9.19335E+00  8.81587E+00  8.39162E+00  7.93814E+00  7.47545E+00  7.02461E+00  6.60625E+00  6.23923E+00  5.93944E+00  5.71912E+00
  5.18303E+00  5.20664E+00  5.32534E+00  5.53294E+00  5.82029E+00  6.17605E+00  6.58741E+00  7.04083E+00  7.52259E+00  8.01927E+00  8.51810E+00  9.00723E+00  9.47598E+00  9.91494E+00  1.03162E+01  1.06735E+01  1.09820E+01  1.12388E+01  1.14426E+01  1.15937E+01  1.16938E+01  1.17459E+01  1.17540E+01  1.17225E+01  1.16563E+01  1.15603E+01  1.14392E+01  1.12977E+01  1.11397E+01  1.09691E+01  1.07895E+01  1.06045E+01  1.04180E+01  1.02338E+01  1.00567E+01  9.89130E+00  9.74292E+00  9.61668E+00  9.51737E+00  9.44887E+00  9.41360E+00  9.41197E+00  9.44189E+00  9.49841E+00  9.57366E+00  9.65701E+00  9.73554E+00  9.79489E+00  9.82023E+00  9.79757E+00  9.71502E+00  9.56401E+00  9.34036E+00  9.04494E+00  8.68395E+00  8.26875E+00  7.81518E+00  7.34249E+00  6.87201E+00  6.42559E+00  6.02413E+00  5.68618E+00  5.42685E+00  5.25702E+00  5.18303E+00
  4.85114E+00  5.04433E+00  5.32483E+00  5.68133E+00  6.10063E+00  6.56842E+00  7.07002E+00  7.59094E+00  8.11733E+00  8.63634E+00  9.13638E+00  9.60723E+00  1.00402E+01  1.04284E+01  1.07663E+01  1.10505E+01  1.12790E+01  1.14516E+01  1.15696E+01  1.16357E+01  1.16537E+01  1.16283E+01  1.15644E+01  1.14677E+01  1.13434E+01  1.11966E+01  1.10323E+01  1.08547E+01  1.06680E+01  1.04761E+01  1.02826E+01  1.00914E+01  9.90651E+00  9.73219E+00  9.57299E+00  9.43351E+00  9.31817E+00  9.23077E+00  9.17404E+00  9.14911E+00  9.15499E+00  9.18815E+00  9.24234E+00  9.30855E+00  9.37531E+00  9.42932E+00  9.45629E+00  9.44206E+00  9.37387E+00  9.24163E+00  9.03906E+00  8.76458E+00  8.42190E+00  8.02003E+00  7.57293E+00  7.09863E+00  6.61802E+00  6.15337E+00  5.72677E+00  5.35858E+00  5.06617E+00  4.86291E+00  4.75751E+00  4.75386E+00  4.85114E+00
  4.79837E+00  5.15578E+00  5.58204E+00  6.06234E+00  6.58131E+00  7.12372E+00  7.67497E+00  8.22148E+00  8.75091E+00  9.25237E+00  9.71647E+00  1.01354E+01  1.05031E+01  1.08151E+01  1.10687E+01  1.12629E+01  1.13984E+01  1.14773E+01  1.15031E+01  1.14804E+01  1.14148E+01  1.13121E+01  1.11786E+01  1.10202E+01  1.08427E+01  1.06514E+01  1.04512E+01  1.02463E+01  1.00407E+01  9.83803E+00  9.64193E+00  9.45607E+00  9.28427E+00  9.13047E+00  8.99857E+00  8.89216E+00  8.81410E+00  8.76611E+00  8.74819E+00  8.75816E+00  8.79134E+00  8.84035E+00  8.89521E+00  8.94376E+00  8.97234E+00  8.96676E+00  8.91356E+00  8.80122E+00  8.62153E+00  8.37059E+00  8.04965E+00  7.66542E+00  7.22996E+00  6.76003E+00  6.27598E+00  5.80034E+00  5.35616E+00  4.96542E+00  4.64746E+00  4.41781E+00  4.28731E+00  4.26171E+00  4.34170E+00  4.52327E+00  4.79837E+00
  5.06486E+00  5.56163E+00  6.10037E+00  6.66479E+00  7.23946E+00  7.81017E+00  8.36419E+00  8.89038E+00  9.37920E+00  9.82269E+00  1.02144E+01  1.05495E+01  1.08246E+01  1.10379E+01  1.11893E+01  1.12800E+01  1.13128E+01  1.12918E+01  1.12223E+01  1.11104E+01  1.09627E+01  1.07863E+01  1.05878E+01  1.03740E+01  1.01508E+01  9.92358E+00  9.69706E+00  9.47535E+00  9.26206E+00  9.06051E+00  8.87387E+00  8.70517E+00  8.55744E+00  8.43357E+00  8.33603E+00  8.26658E+00  8.22580E+00  8.21263E+00  8.22390E+00  8.25404E+00  8.29490E+00  8.33597E+00  8.36476E+00  8.36762E+00  8.33079E+00  8.24163E+00  8.09000E+00  7.86951E+00  7.57858E+00  7.22111E+00  6.80668E+00  6.35019E+00  5.87101E+00  5.39165E+00  4.93609E+00  4.52802E+00  4.18906E+00  3.93729E+00  3.78603E+00  3.74321E+00  3.81115E+00  3.98679E+00  4.26241E+00  4.62651E+00  5.06486E+00
  5.64330E+00  6.23684E+00  6.84038E+00  7.43831E+00  8.01699E+00  8.56488E+00  9.07248E+00  9.53215E+00  9.93798E+00  1.02856E+01  1.05718E+01  1.07949E+01  1.09544E+01  1.10510E+01  1.10868E+01  1.10650E+01  1.09901E+01  1.08676E+01  1.07041E+01  1.05067E+01  1.02827E+01  1.00398E+01  9.78523E+00  9.52579E+00  9.26759E+00  9.01591E+00  8.77530E+00  8.54950E+00  8.34163E+00  8.15431E+00  7.98974E+00  7.84984E+00  7.73614E+00  7.64968E+00  7.59073E+00  7.55846E+00  7.55054E+00  7.56277E+00  7.58878E+00  7.62001E+00  7.64579E+00  7.65390E+00  7.63127E+00  7.56508E+00  7.44405E+00  7.25970E+00  7.00763E+00  6.68849E+00  6.30859E+00  5.87991E+00  5.41969E+00  4.94932E+00  4.49284E+00  4.07517E+00  3.72018E+00  3.44883E+00  3.27767E+00  3.21770E+00  3.27383E+00  3.44485E+00  3.72391E+00  4.09943E+00  4.55627E+00  5.07702E+00  5.64330E+00
  6.47539E+00  7.11003E+00  7.72157E+00  8.29686E+00  8.82551E+00  9.29974E+00  9.71412E+00  1.00651E+01  1.03506E+01  1.05701E+01  1.07239E+01  1.08133E+01  1.08405E+01  1.08085E+01  1.07214E+01  1.05838E+01  1.04017E+01  1.01815E+01  9.93049E+00  9.65622E+00  9.36655E+00  9.06920E+00  8.77156E+00  8.48040E+00  8.20167E+00  7.94044E+00  7.70081E+00  7.48594E+00  7.29813E+00  7.13890E+00  7.00905E+00  6.90869E+00  6.83718E+00  6.79298E+00  6.77348E+00  6.77470E+00  6.79110E+00  6.81542E+00  6.83863E+00  6.85022E+00  6.83859E+00  6.79189E+00  6.69894E+00  6.55045E+00  6.34020E+00  6.06620E+00  5.73150E+00  5.34467E+00  4.91973E+00  4.47557E+00  4.03475E+00  3.62195E+00  3.26212E+00  2.97844E+00  2.79059E+00  2.71316E+00  2.75464E+00  2.91696E+00  3.19556E+00  3.58009E+00  4.05543E+00  4.60310E+00  5.20275E+00  5.83353E+00  6.47539E+00
  7.45514E+00  8.06874E+00  8.62878E+00  9.12586E+00  9.55373E+00  9.90891E+00  1.01902E+01  1.03982E+01  1.05348E+01  1.06029E+01  1.06062E+01  1.05488E+01  1.04352E+01  1.02706E+01  1.00605E+01  9.81103E+00  9.52880E+00  9.22089E+00  8.89480E+00  8.55823E+00  8.21892E+00  7.88440E+00  7.56172E+00  7.25729E+00  6.97660E+00  6.72415E+00  6.50333E+00  6.31637E+00  6.16435E+00  6.04723E+00  5.96386E+00  5.91196E+00  5.88808E+00  5.88759E+00  5.90455E+00  5.93168E+00  5.96046E+00  5.98117E+00  5.98331E+00  5.95608E+00  5.88913E+00  5.77345E+00  5.60239E+00  5.37270E+00  5.08535E+00  4.74625E+00  4.36642E+00  3.96175E+00  3.55232E+00  3.16112E+00  2.81247E+00  2.53020E+00  2.33579E+00  2.24661E+00  2.27459E+00  2.42526E+00  2.69744E+00  3.08343E+00  3.56980E+00  4.13856E+00  4.76858E+00  5.43722E+00  6.12176E+00  6.80077E+00  7.45514E+00
  8.44137E+00  8.97264E+00  9.42570E+00  9.79553E+00  1.00803E+01  1.02807E+01  1.03996E+01  1.04413E+01  1.04113E+01  1.03156E+01  1.01607E+01  9.95311E+00  9.69960E+00  9.40697E+00  9.08208E+00  8.73198E+00  8.36381E+00  7.98488E+00  7.60259E+00  7.22430E+00  6.85722E+00  6.50821E+00  6.18359E+00  5.88892E+00  5.62881E+00  5.40672E+00  5.22490E+00  5.08419E+00  4.98398E+00  4.92217E+00  4.89513E+00  4.89773E+00  4.92335E+00  4.96400E+00  5.01048E+00  5.05261E+00  5.07966E+00  5.08081E+00  5.04580E+00  4.96574E+00  4.83390E+00  4.64664E+00  4.40411E+00  4.11085E+00  3.77613E+00  3.41381E+00  3.04187E+00  2.68145E+00  2.35554E+00  2.08739E+00  1.89879E+00  1.80841E+00  1.83028E+00  1.97270E+00  2.23754E+00  2.62014E+00  3.10963E+00  3.68986E+00  4.34056E+00  5.03883E+00  5.76066E+00  6.48242E+00  7.18213E+00  7.84044E+00  8.44137E+00
