 ##################################################
 #WARNING: these are left-handed Boozer coordinates
 #(similar, but not equal, to PEST)
 ##################################################
  0.641000000000000     
          65
          65
          10
  9.01562E+00  8.70781E+00  8.50282E+00  8.40953E+00  8.43126E+00  8.56597E+00  8.80701E+00  9.14382E+00  9.56297E+00  1.00491E+01  1.05860E+01  1.11570E+01  1.17462E+01  1.23384E+01  1.29198E+01  1.34781E+01  1.40028E+01  1.44850E+01  1.49177E+01  1.52957E+01  1.56155E+01  1.58754E+01  1.60752E+01  1.62160E+01  1.63000E+01  1.63307E+01  1.63117E+01  1.62473E+01  1.61422E+01  1.60009E+01  1.58278E+01  1.56275E+01  1.54044E+01  1.51634E+01  1.49093E+01  1.46477E+01  1.43846E+01  1.41267E+01  1.38813E+01  1.36558E+01  1.34579E+01  1.32944E+01  1.31711E+01  1.30919E+01  1.30581E+01  1.30680E+01  1.31165E+01  1.31946E+01  1.32903E+01  1.33885E+01  1.34720E+01  1.35232E+01  1.35247E+01  1.34615E+01  1.33220E+01  1.30997E+01  1.27935E+01  1.24087E+01  1.19569E+01  1.14552E+01  1.09249E+01  1.03906E+01  9.87795E+00  9.41203E+00  9.01562E+00
  8.16668E+00  8.02897E+00  8.01361E+00  8.12067E+00  8.34442E+00  8.67417E+00  9.09544E+00  9.59123E+00  1.01432E+01  1.07328E+01  1.13422E+01  1.19549E+01  1.25564E+01  1.31339E+01  1.36771E+01  1.41774E+01  1.46282E+01  1.50249E+01  1.53642E+01  1.56444E+01  1.58650E+01  1.60268E+01  1.61316E+01  1.61820E+01  1.61814E+01  1.61337E+01  1.60434E+01  1.59152E+01  1.57538E+01  1.55641E+01  1.53510E+01  1.51195E+01  1.48746E+01  1.46214E+01  1.43654E+01  1.41124E+01  1.38685E+01  1.36401E+01  1.34335E+01  1.32549E+01  1.31100E+01  1.30029E+01  1.29363E+01  1.29103E+01  1.29221E+01  1.29660E+01  1.30325E+01  1.31094E+01  1.31816E+01  1.32326E+01  1.32449E+01  1.32025E+01  1.30913E+01  1.29015E+01  1.26280E+01  1.22720E+01  1.18413E+01  1.13497E+01  1.08168E+01  1.02665E+01  9.72523E+00  9.22033E+00  8.77780E+00  8.42049E+00  8.16668E+00
  7.47203E+00  7.53844E+00  7.73206E+00  8.04399E+00  8.46027E+00  8.96319E+00  9.53272E+00  1.01480E+01  1.07885E+01  1.14350E+01  1.20708E+01  1.26813E+01  1.32549E+01  1.37826E+01  1.42579E+01  1.46764E+01  1.50356E+01  1.53341E+01  1.55723E+01  1.57510E+01  1.58722E+01  1.59384E+01  1.59528E+01  1.59189E+01  1.58408E+01  1.57229E+01  1.55700E+01  1.53870E+01  1.51790E+01  1.49515E+01  1.47096E+01  1.44588E+01  1.42047E+01  1.39528E+01  1.37087E+01  1.34779E+01  1.32659E+01  1.30779E+01  1.29186E+01  1.27917E+01  1.26997E+01  1.26434E+01  1.26214E+01  1.26297E+01  1.26615E+01  1.27071E+01  1.27544E+01  1.27890E+01  1.27955E+01  1.27582E+01  1.26627E+01  1.24973E+01  1.22541E+01  1.19307E+01  1.15306E+01  1.10634E+01  1.05451E+01  9.99695E+00  9.44407E+00  8.91389E+00  8.43407E+00  8.03050E+00  7.72538E+00  7.53565E+00  7.47203E+00
  7.04518E+00  7.32838E+00  7.72801E+00  8.22748E+00  8.80668E+00  9.44341E+00  1.01150E+01  1.07995E+01  1.14771E+01  1.21304E+01  1.27454E+01  1.33111E+01  1.38200E+01  1.42670E+01  1.46498E+01  1.49677E+01  1.52216E+01  1.54135E+01  1.55459E+01  1.56219E+01  1.56451E+01  1.56191E+01  1.55479E+01  1.54357E+01  1.52869E+01  1.51062E+01  1.48988E+01  1.46698E+01  1.44249E+01  1.41698E+01  1.39102E+01  1.36519E+01  1.34008E+01  1.31624E+01  1.29419E+01  1.27439E+01  1.25726E+01  1.24310E+01  1.23210E+01  1.22432E+01  1.21960E+01  1.21763E+01  1.21783E+01  1.21942E+01  1.22137E+01  1.22250E+01  1.22147E+01  1.21688E+01  1.20742E+01  1.19192E+01  1.16950E+01  1.13972E+01  1.10263E+01  1.05884E+01  1.00957E+01  9.56570E+00  9.02068E+00  8.48619E+00  7.98933E+00  7.55686E+00  7.21323E+00  6.97879E+00  6.86829E+00  6.88998E+00  7.04518E+00
  6.97310E+00  7.46058E+00  8.03942E+00  8.68777E+00  9.38217E+00  1.00990E+01  1.08159E+01  1.15127E+01  1.21724E+01  1.27815E+01  1.33301E+01  1.38116E+01  1.42228E+01  1.45627E+01  1.48327E+01  1.50354E+01  1.51745E+01  1.52541E+01  1.52787E+01  1.52526E+01  1.51803E+01  1.50662E+01  1.49147E+01  1.47304E+01  1.45180E+01  1.42824E+01  1.40291E+01  1.37637E+01  1.34920E+01  1.32203E+01  1.29545E+01  1.27007E+01  1.24644E+01  1.22505E+01  1.20633E+01  1.19057E+01  1.17794E+01  1.16847E+01  1.16199E+01  1.15814E+01  1.15638E+01  1.15596E+01  1.15594E+01  1.15524E+01  1.15266E+01  1.14698E+01  1.13698E+01  1.12162E+01  1.10006E+01  1.07182E+01  1.03683E+01  9.95513E+00  9.48822E+00  8.98224E+00  8.45646E+00  7.93381E+00  7.43952E+00  6.99943E+00  6.63819E+00  6.37759E+00  6.23484E+00  6.22143E+00  6.34230E+00  6.59564E+00  6.97310E+00
  7.29678E+00  7.95087E+00  8.66039E+00  9.40125E+00  1.01498E+01  1.08838E+01  1.15841E+01  1.22343E+01  1.28222E+01  1.33390E+01  1.37798E+01  1.41428E+01  1.44287E+01  1.46405E+01  1.47825E+01  1.48599E+01  1.48783E+01  1.48433E+01  1.47604E+01  1.46347E+01  1.44712E+01  1.42745E+01  1.40494E+01  1.38004E+01  1.35327E+01  1.32514E+01  1.29623E+01  1.26713E+01  1.23846E+01  1.21085E+01  1.18490E+01  1.16117E+01  1.14014E+01  1.12218E+01  1.10750E+01  1.09617E+01  1.08804E+01  1.08276E+01  1.07977E+01  1.07832E+01  1.07747E+01  1.07612E+01  1.07311E+01  1.06723E+01  1.05733E+01  1.04241E+01  1.02167E+01  9.94649E+00  9.61262E+00  9.21876E+00  8.77332E+00  8.28944E+00  7.78461E+00  7.27985E+00  6.79861E+00  6.36536E+00  6.00401E+00  5.73631E+00  5.58032E+00  5.54914E+00  5.64999E+00  5.88367E+00  6.24458E+00  6.72117E+00  7.29678E+00
  7.99651E+00  8.75795E+00  9.53281E+00  1.02979E+01  1.10321E+01  1.17174E+01  1.23392E+01  1.28870E+01  1.33538E+01  1.37365E+01  1.40351E+01  1.42521E+01  1.43921E+01  1.44610E+01  1.44654E+01  1.44123E+01  1.43085E+01  1.41603E+01  1.39736E+01  1.37538E+01  1.35060E+01  1.32348E+01  1.29449E+01  1.26415E+01  1.23294E+01  1.20144E+01  1.17022E+01  1.13991E+01  1.11114E+01  1.08450E+01  1.06055E+01  1.03973E+01  1.02239E+01  1.00867E+01  9.98514E+00  9.91659E+00  9.87591E+00  9.85571E+00  9.84649E+00  9.83711E+00  9.81531E+00  9.76849E+00  9.68450E+00  9.55260E+00  9.36441E+00  9.11474E+00  8.80234E+00  8.43040E+00  8.00687E+00  7.54431E+00  7.05952E+00  6.57279E+00  6.10681E+00  5.68538E+00  5.33194E+00  5.06809E+00  4.91213E+00  4.87784E+00  4.97353E+00  5.20147E+00  5.55775E+00  6.03249E+00  6.61060E+00  7.27273E+00  7.99651E+00
  8.98933E+00  9.78441E+00  1.05501E+01  1.12669E+01  1.19184E+01  1.24923E+01  1.29801E+01  1.33774E+01  1.36830E+01  1.38991E+01  1.40302E+01  1.40827E+01  1.40642E+01  1.39827E+01  1.38466E+01  1.36636E+01  1.34410E+01  1.31853E+01  1.29025E+01  1.25978E+01  1.22761E+01  1.19420E+01  1.16003E+01  1.12560E+01  1.09144E+01  1.05812E+01  1.02624E+01  9.96404E+00  9.69201E+00  9.45157E+00  9.24700E+00  9.08108E+00  8.95467E+00  8.86635E+00  8.81221E+00  8.78576E+00  8.77803E+00  8.77797E+00  8.77294E+00  8.74953E+00  8.69446E+00  8.59558E+00  8.44295E+00  8.22984E+00  7.95355E+00  7.61605E+00  7.22427E+00  6.79006E+00  6.32978E+00  5.86353E+00  5.41404E+00  5.00532E+00  4.66122E+00  4.40385E+00  4.25221E+00  4.22090E+00  4.31914E+00  4.55023E+00  4.91126E+00  5.39338E+00  5.98231E+00  6.65932E+00  7.40234E+00  8.18726E+00  8.98933E+00
  1.01348E+01  1.08844E+01  1.15662E+01  1.21659E+01  1.26736E+01  1.30832E+01  1.33927E+01  1.36036E+01  1.37202E+01  1.37493E+01  1.36991E+01  1.35791E+01  1.33990E+01  1.31683E+01  1.28960E+01  1.25902E+01  1.22583E+01  1.19065E+01  1.15404E+01  1.11649E+01  1.07847E+01  1.04044E+01  1.00285E+01  9.66213E+00  9.31060E+00  8.97953E+00  8.67463E+00  8.40143E+00  8.16482E+00  7.96860E+00  7.81499E+00  7.70410E+00  7.63365E+00  7.59862E+00  7.59124E+00  7.60125E+00  7.61623E+00  7.62240E+00  7.60548E+00  7.55180E+00  7.44945E+00  7.28943E+00  7.06669E+00  6.78095E+00  6.43713E+00  6.04553E+00  5.62144E+00  5.18443E+00  4.75727E+00  4.36449E+00  4.03086E+00  3.77971E+00  3.63144E+00  3.60213E+00  3.70250E+00  3.93720E+00  4.30452E+00  4.79655E+00  5.39969E+00  6.09550E+00  6.86188E+00  7.67430E+00  8.50720E+00  9.33530E+00  1.01348E+01
  1.12520E+01  1.18813E+01  1.24124E+01  1.28376E+01  1.31535E+01  1.33603E+01  1.34621E+01  1.34656E+01  1.33796E+01  1.32145E+01  1.29816E+01  1.26922E+01  1.23573E+01  1.19871E+01  1.15909E+01  1.11766E+01  1.07513E+01  1.03209E+01  9.89031E+00  9.46425E+00  9.04700E+00  8.64292E+00  8.25652E+00  7.89266E+00  7.55639E+00  7.25282E+00  6.98692E+00  6.76296E+00  6.58406E+00  6.45170E+00  6.36514E+00  6.32109E+00  6.31346E+00  6.33329E+00  6.36909E+00  6.40735E+00  6.43336E+00  6.43228E+00  6.39034E+00  6.29613E+00  6.14181E+00  5.92414E+00  5.64521E+00  5.31276E+00  4.94010E+00  4.54547E+00  4.15106E+00  3.78157E+00  3.46260E+00  3.21892E+00  3.07272E+00  3.04214E+00  3.14000E+00  3.37297E+00  3.74112E+00  4.23799E+00  4.85103E+00  5.56237E+00  6.35001E+00  7.18903E+00  8.05303E+00  8.91549E+00  9.75103E+00  1.05365E+01  1.12520E+01
