 ##################################################
 #WARNING: these are left-handed Boozer coordinates
 #(similar, but not equal, to PEST)
 ##################################################
  0.641000000000000     
          65
          65
          10
  1.40149E+00  1.24304E+00  1.06283E+00  8.61722E-01  6.42106E-01  4.07883E-01  1.64175E-01 -8.31351E-02 -3.27968E-01 -5.64630E-01 -7.88343E-01 -9.95622E-01 -1.18448E+00 -1.35440E+00 -1.50619E+00 -1.64157E+00 -1.76276E+00 -1.87204E+00 -1.97128E+00 -2.06163E+00 -2.14337E+00 -2.21580E+00 -2.27737E+00 -2.32592E+00 -2.35893E+00 -2.37387E+00 -2.36852E+00 -2.34122E+00 -2.29103E+00 -2.21783E+00 -2.12224E+00 -2.00558E+00 -1.86959E+00 -1.71629E+00 -1.54774E+00 -1.36587E+00 -1.17233E+00 -9.68536E-01 -7.55647E-01 -5.34734E-01 -3.06944E-01 -7.37079E-02  1.63073E-01  4.00888E-01  6.36560E-01  8.66297E-01  1.08585E+00  1.29078E+00  1.47677E+00  1.64004E+00  1.77764E+00  1.88775E+00  1.96982E+00  2.02456E+00  2.05382E+00  2.06021E+00  2.04673E+00  2.01626E+00  1.97114E+00  1.91279E+00  1.84154E+00  1.75663E+00  1.65642E+00  1.53875E+00  1.40149E+00
  1.47000E+00  1.26375E+00  1.04079E+00  8.03898E-01  5.57077E-01  3.05319E-01  5.42462E-02 -1.90370E-01 -4.23113E-01 -6.39392E-01 -8.35802E-01 -1.01034E+00 -1.16244E+00 -1.29286E+00 -1.40338E+00 -1.49648E+00 -1.57486E+00 -1.64110E+00 -1.69724E+00 -1.74458E+00 -1.78352E+00 -1.81359E+00 -1.83351E+00 -1.84145E+00 -1.83523E+00 -1.81265E+00 -1.77175E+00 -1.71101E+00 -1.62950E+00 -1.52699E+00 -1.40390E+00 -1.26126E+00 -1.10054E+00 -9.23538E-01 -7.32229E-01 -5.28609E-01 -3.14644E-01 -9.22307E-02  1.36772E-01  3.70464E-01  6.06805E-01  8.43498E-01  1.07790E+00  1.30698E+00  1.52735E+00  1.73532E+00  1.92714E+00  2.09916E+00  2.24814E+00  2.37149E+00  2.46750E+00  2.53543E+00  2.57560E+00  2.58923E+00  2.57828E+00  2.54507E+00  2.49200E+00  2.42116E+00  2.33405E+00  2.23144E+00  2.11330E+00  1.97901E+00  1.82758E+00  1.65807E+00  1.47000E+00
  1.42756E+00  1.18632E+00  9.36239E-01  6.81578E-01  4.27274E-01  1.78607E-01 -5.91868E-02 -2.81325E-01 -4.83847E-01 -6.63891E-01 -8.19860E-01 -9.51446E-01 -1.05952E+00 -1.14591E+00 -1.21309E+00 -1.26386E+00 -1.30095E+00 -1.32676E+00 -1.34310E+00 -1.35101E+00 -1.35078E+00 -1.34191E+00 -1.32328E+00 -1.29335E+00 -1.25032E+00 -1.19237E+00 -1.11791E+00 -1.02568E+00 -9.14905E-01 -7.85355E-01 -6.37337E-01 -4.71675E-01 -2.89637E-01 -9.28520E-02  1.16767E-01  3.37095E-01  5.65836E-01  8.00548E-01  1.03864E+00  1.27734E+00  1.51371E+00  1.74462E+00  1.96676E+00  2.17671E+00  2.37105E+00  2.54646E+00  2.69995E+00  2.82895E+00  2.93155E+00  3.00656E+00  3.05360E+00  3.07308E+00  3.06610E+00  3.03425E+00  2.97940E+00  2.90344E+00  2.80804E+00  2.69449E+00  2.56362E+00  2.41579E+00  2.25106E+00  2.06940E+00  1.87102E+00  1.65658E+00  1.42756E+00
  1.30093E+00  1.04258E+00  7.84925E-01  5.33042E-01  2.91996E-01  6.65182E-02 -1.39338E-01 -3.22460E-01 -4.80852E-01 -6.13702E-01 -7.21331E-01 -8.05046E-01 -8.66910E-01 -9.09467E-01 -9.35444E-01 -9.47470E-01 -9.47839E-01 -9.38329E-01 -9.20099E-01 -8.93650E-01 -8.58866E-01 -8.15107E-01 -7.61335E-01 -6.96276E-01 -6.18575E-01 -5.26944E-01 -4.20291E-01 -2.97817E-01 -1.59081E-01 -4.04026E-03  1.66933E-01  3.53063E-01  5.53172E-01  7.65694E-01  9.88695E-01  1.21987E+00  1.45658E+00  1.69581E+00  1.93426E+00  2.16835E+00  2.39433E+00  2.60836E+00  2.80663E+00  2.98559E+00  3.14204E+00  3.27333E+00  3.37750E+00  3.45337E+00  3.50054E+00  3.51940E+00  3.51099E+00  3.47683E+00  3.41871E+00  3.33848E+00  3.23780E+00  3.11806E+00  2.98021E+00  2.82487E+00  2.65240E+00  2.46310E+00  2.25745E+00  2.03640E+00  1.80153E+00  1.55528E+00  1.30093E+00
  1.12574E+00  8.70586E-01  6.25961E-01  3.96945E-01  1.87976E-01  2.54130E-03 -1.57031E-01 -2.89669E-01 -3.95516E-01 -4.75795E-01 -5.32565E-01 -5.68435E-01 -5.86261E-01 -5.88845E-01 -5.78692E-01 -5.57821E-01 -5.27660E-01 -4.89015E-01 -4.42100E-01 -3.86634E-01 -3.21962E-01 -2.47199E-01 -1.61368E-01 -6.35243E-02  4.71480E-02  1.71270E-01  3.09225E-01  4.61144E-01  6.26898E-01  8.06102E-01  9.98102E-01  1.20196E+00  1.41641E+00  1.63982E+00  1.87013E+00  2.10484E+00  2.34093E+00  2.57490E+00  2.80285E+00  3.02055E+00  3.22364E+00  3.40784E+00  3.56916E+00  3.70422E+00  3.81040E+00  3.88604E+00  3.93052E+00  3.94425E+00  3.92855E+00  3.88544E+00  3.81736E+00  3.72686E+00  3.61635E+00  3.48777E+00  3.34255E+00  3.18153E+00  3.00506E+00  2.81324E+00  2.60620E+00  2.38443E+00  2.14905E+00  1.90206E+00  1.64643E+00  1.38609E+00  1.12574E+00
  9.42163E-01  7.10053E-01  4.97160E-01  3.07882E-01  1.45449E-01  1.16923E-02 -9.30102E-02 -1.69651E-01 -2.20365E-01 -2.48112E-01 -2.56288E-01 -2.48351E-01 -2.27473E-01 -1.96260E-01 -1.56578E-01 -1.09484E-01 -5.52500E-02  6.51969E-03  7.67124E-02  1.56500E-01  2.47130E-01  3.49736E-01  4.65194E-01  5.94036E-01  7.36413E-01  8.92111E-01  1.06060E+00  1.24112E+00  1.43271E+00  1.63430E+00  1.84471E+00  2.06259E+00  2.28640E+00  2.51430E+00  2.74405E+00  2.97289E+00  3.19753E+00  3.41414E+00  3.61841E+00  3.80579E+00  3.97167E+00  4.11172E+00  4.22221E+00  4.30036E+00  4.34451E+00  4.35433E+00  4.33080E+00  4.27608E+00  4.19324E+00  4.08588E+00  3.95773E+00  3.81221E+00  3.65214E+00  3.47948E+00  3.29533E+00  3.10001E+00  2.89337E+00  2.67516E+00  2.44546E+00  2.20503E+00  1.95564E+00  1.70022E+00  1.44279E+00  1.18827E+00  9.42163E-01
  7.89917E-01  5.97502E-01  4.30712E-01  2.92790E-01  1.85455E-01  1.08792E-01  6.13288E-02  4.02858E-02  4.19468E-02  6.21111E-02  9.65657E-02  1.41517E-01  1.93942E-01  2.51815E-01  3.14205E-01  3.81231E-01  4.53905E-01  5.33883E-01  6.23167E-01  7.23788E-01  8.37531E-01  9.65699E-01  1.10897E+00  1.26736E+00  1.44020E+00  1.62628E+00  1.82397E+00  2.03137E+00  2.24648E+00  2.46730E+00  2.69183E+00  2.91815E+00  3.14425E+00  3.36798E+00  3.58686E+00  3.79799E+00  3.99796E+00  4.18285E+00  4.34838E+00  4.49006E+00  4.60356E+00  4.68505E+00  4.73156E+00  4.74136E+00  4.71418E+00  4.65128E+00  4.55539E+00  4.43043E+00  4.28108E+00  4.11235E+00  3.92895E+00  3.73491E+00  3.53322E+00  3.32568E+00  3.11299E+00  2.89500E+00  2.67111E+00  2.44083E+00  2.20421E+00  1.96226E+00  1.71722E+00  1.47257E+00  1.23288E+00  1.00347E+00  7.89917E-01
  7.03703E-01  5.62352E-01  4.50085E-01  3.68789E-01  3.18676E-01  2.98280E-01  3.04656E-01  3.33731E-01  3.80783E-01  4.40959E-01  5.09792E-01  5.83639E-01  6.60003E-01  7.37707E-01  8.16900E-01  8.98919E-01  9.86016E-01  1.08100E+00  1.18684E+00  1.30628E+00  1.44145E+00  1.59369E+00  1.76334E+00  1.94972E+00  2.15123E+00  2.36551E+00  2.58964E+00  2.82044E+00  3.05465E+00  3.28911E+00  3.52089E+00  3.74729E+00  3.96577E+00  4.17382E+00  4.36884E+00  4.54794E+00  4.70790E+00  4.84517E+00  4.95595E+00  5.03643E+00  5.08316E+00  5.09339E+00  5.06547E+00  4.99919E+00  4.89592E+00  4.75868E+00  4.59189E+00  4.40103E+00  4.19212E+00  3.97109E+00  3.74327E+00  3.51287E+00  3.28276E+00  3.05437E+00  2.82791E+00  2.60273E+00  2.37785E+00  2.15252E+00  1.92671E+00  1.70151E+00  1.47929E+00  1.26363E+00  1.05910E+00  8.70773E-01  7.03703E-01
  7.09343E-01  6.24003E-01  5.68112E-01  5.42273E-01  5.45450E-01  5.75051E-01  6.27201E-01  6.97158E-01  7.79827E-01  8.70304E-01  9.64382E-01  1.05896E+00  1.15234E+00  1.24430E+00  1.33605E+00  1.43003E+00  1.52950E+00  1.63817E+00  1.75971E+00  1.89724E+00  2.05305E+00  2.22825E+00  2.42264E+00  2.63471E+00  2.86179E+00  3.10023E+00  3.34575E+00  3.59374E+00  3.83957E+00  4.07887E+00  4.30768E+00  4.52250E+00  4.72031E+00  4.89838E+00  5.05419E+00  5.18523E+00  5.28892E+00  5.36259E+00  5.40354E+00  5.40931E+00  5.37794E+00  5.30836E+00  5.20069E+00  5.05651E+00  4.87899E+00  4.67278E+00  4.44374E+00  4.19846E+00  3.94372E+00  3.68585E+00  3.43019E+00  3.18071E+00  2.93977E+00  2.70823E+00  2.48570E+00  2.27101E+00  2.06276E+00  1.85990E+00  1.66219E+00  1.47054E+00  1.28710E+00  1.11512E+00  9.58637E-01  8.22004E-01  7.09343E-01
  8.21299E-01  7.90414E-01  7.86601E-01  8.09465E-01  8.57155E-01  9.26501E-01  1.01331E+00  1.11282E+00  1.22017E+00  1.33092E+00  1.44153E+00  1.54974E+00  1.65473E+00  1.75721E+00  1.85929E+00  1.96421E+00  2.07593E+00  2.19864E+00  2.33628E+00  2.49204E+00  2.66796E+00  2.86466E+00  3.08119E+00  3.31506E+00  3.56239E+00  3.81819E+00  4.07678E+00  4.33214E+00  4.57831E+00  4.80978E+00  5.02165E+00  5.20985E+00  5.37105E+00  5.50266E+00  5.60265E+00  5.66935E+00  5.70141E+00  5.69763E+00  5.65708E+00  5.57924E+00  5.46418E+00  5.31292E+00  5.12760E+00  4.91165E+00  4.66984E+00  4.40808E+00  4.13311E+00  3.85198E+00  3.57149E+00  3.29767E+00  3.03527E+00  2.78750E+00  2.55592E+00  2.34060E+00  2.14046E+00  1.95376E+00  1.77866E+00  1.61376E+00  1.45846E+00  1.31328E+00  1.17983E+00  1.06069E+00  9.59040E-01  8.78241E-01  8.21299E-01
